LOCATION,DATES,MIN . TEMPERATURE,MAX. TEMPERATURE,AVG. TEMPERATURE,AVG. Humidity(%),IMAGES,DIRECT_LINK,Vegetation_Density,Green_Density
GREATER NOIDA ,01-01-1985,4,24,13,53,https://drive.google.com/file/d/1jUGrc4-_WgvqtvfCEjv8lnJlH99kXGHh/view?usp=sharing,https://drive.google.com/uc?export=download&id=1jUGrc4-_WgvqtvfCEjv8lnJlH99kXGHh,,19.57092285
GREATER NOIDA ,31-12-1985,7,21,14,70,https://drive.google.com/file/d/1bsHKaKW-PoUlmhbfd5D59mgtZGzdi1fv/view?usp=sharing,https://drive.google.com/uc?export=download&id=1bsHKaKW-PoUlmhbfd5D59mgtZGzdi1fv,,13.4262085
GREATER NOIDA ,31-12-1986,7,21,14,70,https://drive.google.com/file/d/1FtouecyNNaPkzh_1UefLt7iA9t6BcIxn/view?usp=sharing,https://drive.google.com/uc?export=download&id=1FtouecyNNaPkzh_1UefLt7iA9t6BcIxn,,15.35797119
GREATER NOIDA ,31-12-1987,7,21,14,70,https://drive.google.com/file/d/1a6FBmezSyws_d8kv7bGb3XY1fdRwXO32/view?usp=sharing,https://drive.google.com/uc?export=download&id=1a6FBmezSyws_d8kv7bGb3XY1fdRwXO32,,15.34576416
GREATER NOIDA ,31-12-1988,7,21,14,70,https://drive.google.com/file/d/1HuRBz284q6sSlrRoqfD2f1wWW3D4nNwM/view?usp=sharing,https://drive.google.com/uc?export=download&id=1HuRBz284q6sSlrRoqfD2f1wWW3D4nNwM,,15.38238525
GREATER NOIDA ,31-12-1989,7,21,14,70,https://drive.google.com/file/d/1xmcEEvDqMbVSaIVznACT5KMgcygrTPo2/view?usp=sharing,https://drive.google.com/uc?export=download&id=1xmcEEvDqMbVSaIVznACT5KMgcygrTPo2,,15.6539917
GREATER NOIDA ,31-12-1990,7,21,14,70,https://drive.google.com/file/d/1CgzrIOR6JU8Cw5dPUj4d94FeqLe_Fe4B/view?usp=sharing,https://drive.google.com/uc?export=download&id=1CgzrIOR6JU8Cw5dPUj4d94FeqLe_Fe4B,,15.43884277
GREATER NOIDA ,31-12-1991,7,21,14,70,https://drive.google.com/file/d/1_1hHTUf7mGzzRkdwwctkKkXnliVYQlhM/view?usp=sharing,https://drive.google.com/uc?export=download&id=1_1hHTUf7mGzzRkdwwctkKkXnliVYQlhM,,14.56604004
GREATER NOIDA ,31-12-1992,7,21,14,70,https://drive.google.com/file/d/1Ylu6f4tfgomfRN8snCaKE_vpz7w9CnHS/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Ylu6f4tfgomfRN8snCaKE_vpz7w9CnHS,,26.2802124
GREATER NOIDA ,31-12-1993,7,21,14,70,https://drive.google.com/file/d/1si4MQu8KHLoGWh4ktFNq1HpIIJ4h79xd/view?usp=sharing,https://drive.google.com/uc?export=download&id=1si4MQu8KHLoGWh4ktFNq1HpIIJ4h79xd,,22.17559814
GREATER NOIDA ,31-12-1994,7,21,14,70,https://drive.google.com/file/d/1si4MQu8KHLoGWh4ktFNq1HpIIJ4h79xd/view?usp=sharing,https://drive.google.com/uc?export=download&id=1si4MQu8KHLoGWh4ktFNq1HpIIJ4h79xd,,22.17559814
GREATER NOIDA ,31-12-1995,7,21,14,70,https://drive.google.com/file/d/1uVsqqFdHRMnmlGPVP-mmDnptXPIqqkVD/view?usp=sharing,https://drive.google.com/uc?export=download&id=1uVsqqFdHRMnmlGPVP-mmDnptXPIqqkVD,,15.13824463
GREATER NOIDA ,31-12-1996,7,21,14,70,https://drive.google.com/file/d/1T_t2j3NM7LeWpEkBDied7ZM46LcfpidV/view?usp=sharing,https://drive.google.com/uc?export=download&id=1T_t2j3NM7LeWpEkBDied7ZM46LcfpidV,,25.18310547
GREATER NOIDA ,31-12-1997,7,21,14,70,https://drive.google.com/file/d/1nzvZC4Dz-vd_LgIItXkot-wCI85eECzJ/view?usp=sharing,https://drive.google.com/uc?export=download&id=1nzvZC4Dz-vd_LgIItXkot-wCI85eECzJ,,33.35571289
GREATER NOIDA ,31-12-1998,7,21,14,70,https://drive.google.com/file/d/1rLZMWmIJ0m8mJViMFsiIhzZ4-kDS3BXC/view?usp=sharing,https://drive.google.com/uc?export=download&id=1rLZMWmIJ0m8mJViMFsiIhzZ4-kDS3BXC,,37.88146973
GREATER NOIDA ,31-12-1999,7,21,14,70,https://drive.google.com/file/d/1tOyUuC6MgYLpCMozJJ5S-9fZteYofCC0/view?usp=sharing,https://drive.google.com/uc?export=download&id=1tOyUuC6MgYLpCMozJJ5S-9fZteYofCC0,,33.35113525
GREATER NOIDA ,31-12-2000,9,22,15.5,69,https://drive.google.com/file/d/1xdjY0QIE0wxyH-626ydPxsn-hgmd7sX4/view?usp=sharing,https://drive.google.com/uc?export=download&id=1xdjY0QIE0wxyH-626ydPxsn-hgmd7sX4,,32.55615234
GREATER NOIDA ,31-12-2001,9,22,15.5,69,https://drive.google.com/file/d/1U9cTn0aGqE-JCwfvUlq-CXpWCFVqzdaf/view?usp=sharing,https://drive.google.com/uc?export=download&id=1U9cTn0aGqE-JCwfvUlq-CXpWCFVqzdaf,,28.35845947
GREATER NOIDA ,31-12-2002,9,22,15.5,69,https://drive.google.com/file/d/1FUuACeYKfe2-KY_hiwJ710MsZ_c4aeiA/view?usp=sharing,https://drive.google.com/uc?export=download&id=1FUuACeYKfe2-KY_hiwJ710MsZ_c4aeiA,,29.22210693
GREATER NOIDA ,31-12-2003,9,22,15.5,69,https://drive.google.com/file/d/1BNkrmiu_lTcjrK77nmi42e1HXmgRc6EV/view?usp=sharing,https://drive.google.com/uc?export=download&id=1BNkrmiu_lTcjrK77nmi42e1HXmgRc6EV,,18.5836792
GREATER NOIDA ,31-12-2004,9,22,15.5,69,https://drive.google.com/file/d/1YPNMH9p3CYJsZ7buRlmHCB7e5jWxpTHG/view?usp=sharing,https://drive.google.com/uc?export=download&id=1YPNMH9p3CYJsZ7buRlmHCB7e5jWxpTHG,,23.45123291
GREATER NOIDA ,31-12-2006,9,22,15.5,69,https://drive.google.com/file/d/1P645N8AQZxMxY2zxBRFcjdMyDNTZ_Kg4/view?usp=sharing,https://drive.google.com/uc?export=download&id=1P645N8AQZxMxY2zxBRFcjdMyDNTZ_Kg4,,17.68493652
GREATER NOIDA ,31-12-2007,9,22,15.5,69,https://drive.google.com/file/d/1p0z8NmG9309ru9f4zZVbz0zrNFTiuxzq/view?usp=sharing,https://drive.google.com/uc?export=download&id=1p0z8NmG9309ru9f4zZVbz0zrNFTiuxzq,,15.78826904
GREATER NOIDA ,31-12-2008,9,22,15.5,69,https://drive.google.com/file/d/1p0z8NmG9309ru9f4zZVbz0zrNFTiuxzq/view?usp=sharing,https://drive.google.com/uc?export=download&id=1p0z8NmG9309ru9f4zZVbz0zrNFTiuxzq,,15.78826904
GREATER NOIDA ,01-04-2009,20,35,28,30,https://drive.google.com/file/d/1TsK0LWdySr925VoybQ8hGGYvEP1IXebg/view?usp=sharing,https://drive.google.com/uc?export=download&id=1TsK0LWdySr925VoybQ8hGGYvEP1IXebg,,32.31201172
GREATER NOIDA ,19-04-2009,22,37,29.5,30,https://drive.google.com/file/d/1p0PKpKaf0b8IHirl59qaWQnm8lNrocYK/view?usp=sharing,https://drive.google.com/uc?export=download&id=1p0PKpKaf0b8IHirl59qaWQnm8lNrocYK,,50.56762695
GREATER NOIDA ,01-05-2009,25,40,32.5,35,https://drive.google.com/file/d/1O6MkVJRga--2ia-SVRNLJzbf1sbIasIj/view?usp=sharing,https://drive.google.com/uc?export=download&id=1O6MkVJRga--2ia-SVRNLJzbf1sbIasIj,,9.703063965
GREATER NOIDA ,25-05-2009,28,42,35,40,https://drive.google.com/file/d/1HqG5lgrMgTshXW7qhJybuwh9gRDcmcTk/view?usp=sharing,https://drive.google.com/uc?export=download&id=1HqG5lgrMgTshXW7qhJybuwh9gRDcmcTk,,37.63122559
GREATER NOIDA ,01-09-2009,26,34,30,75,https://drive.google.com/file/d/1HqG5lgrMgTshXW7qhJybuwh9gRDcmcTk/view?usp=sharing,https://drive.google.com/uc?export=download&id=1HqG5lgrMgTshXW7qhJybuwh9gRDcmcTk,,37.63122559
GREATER NOIDA ,25-09-2009,24,33,28.5,70,https://drive.google.com/file/d/1Lrvu6RjEdTVUt_jVWdKwJPAhvL4veiSa/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Lrvu6RjEdTVUt_jVWdKwJPAhvL4veiSa,,30.35125732
GREATER NOIDA ,31-12-2009,8,20,14,60,https://drive.google.com/file/d/1yB5nqKJlIQS8Ni8-VkfyeGyPK-M8PBKE/view?usp=sharing,https://drive.google.com/uc?export=download&id=1yB5nqKJlIQS8Ni8-VkfyeGyPK-M8PBKE,,10.78948975
GREATER NOIDA ,31-12-2010,10,18,14,34,https://drive.google.com/file/d/1VoqHnwkqfZWEoz2tnppjeEIayxyFHgd8/view?usp=sharing,https://drive.google.com/uc?export=download&id=1VoqHnwkqfZWEoz2tnppjeEIayxyFHgd8,,17.95043945
GREATER NOIDA ,01-01-2011,9,17,13,35,https://drive.google.com/file/d/1S6GNr_YBIoaz70K1qrP9AAsJLebVFf9E/view?usp=sharing,https://drive.google.com/uc?export=download&id=1S6GNr_YBIoaz70K1qrP9AAsJLebVFf9E,,16.22619629
GREATER NOIDA ,03-01-2011,8,16,12,36,https://drive.google.com/file/d/1wCgEvKGfAV6bC28DoC4XirvNgn2X2o1Z/view?usp=sharing,https://drive.google.com/uc?export=download&id=1wCgEvKGfAV6bC28DoC4XirvNgn2X2o1Z,,30.58319092
GREATER NOIDA ,16-01-2011,7,15,11,37,https://drive.google.com/file/d/1Ypdnqp2C8JGhu-CeIBco1YVHa829E7Lk/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Ypdnqp2C8JGhu-CeIBco1YVHa829E7Lk,,5.796813965
GREATER NOIDA ,01-05-2011,24,39,31.5,20,https://drive.google.com/file/d/1s-5rH1w67r6x_6RcJ7EHqDrEBEsbaaam/view?usp=sharing,https://drive.google.com/uc?export=download&id=1s-5rH1w67r6x_6RcJ7EHqDrEBEsbaaam,,16.41235352
GREATER NOIDA ,26-05-2011,27,42,34.5,18,https://drive.google.com/file/d/102WRwzM-bS7XzkWhl66SDCvUZB3BbvHi/view?usp=sharing,https://drive.google.com/uc?export=download&id=102WRwzM-bS7XzkWhl66SDCvUZB3BbvHi,,5.59387207
GREATER NOIDA ,01-06-2011,28,41,34.5,25,https://drive.google.com/file/d/1pwSwPVfB5J-GiKhEN_e1Gzq7sDtTInQ8/view?usp=sharing,https://drive.google.com/uc?export=download&id=1pwSwPVfB5J-GiKhEN_e1Gzq7sDtTInQ8,,13.45062256
GREATER NOIDA ,09-06-2011,29,40,34.5,30,https://drive.google.com/file/d/1dzHe53MP69pQCZsDvXnNlvQ1QPRijmz9/view?usp=sharing,https://drive.google.com/uc?export=download&id=1dzHe53MP69pQCZsDvXnNlvQ1QPRijmz9,,5.809020996
GREATER NOIDA ,01-10-2011,18,33,25.5,45,https://drive.google.com/file/d/1g-AVvfOed0T-zNT2xU0tF5mtY5ZSE_KL/view?usp=sharing,https://drive.google.com/uc?export=download&id=1g-AVvfOed0T-zNT2xU0tF5mtY5ZSE_KL,,19.18640137
GREATER NOIDA ,12-10-2011,19,32,25.5,50,https://drive.google.com/file/d/1Y1G6MEQlbA78AQBEbCXmCrIiDCAFDBvX/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Y1G6MEQlbA78AQBEbCXmCrIiDCAFDBvX,,9.922790527
GREATER NOIDA ,01-11-2011,18,29,23.5,55,https://drive.google.com/file/d/1mVwUen9_S6HbjBvCQxyhqNgrrHri9MOu/view?usp=sharing,https://drive.google.com/uc?export=download&id=1mVwUen9_S6HbjBvCQxyhqNgrrHri9MOu,,1.908874512
GREATER NOIDA ,14-12-2011,17,28,22.5,60,https://drive.google.com/file/d/1cxM16tdq0LDX-SdluwKINtvIQZlUoPFE/view?usp=sharing,https://drive.google.com/uc?export=download&id=1cxM16tdq0LDX-SdluwKINtvIQZlUoPFE,,1.112365723
GREATER NOIDA ,14-11-2011,12,22,17,65,https://drive.google.com/file/d/1ntVU5V9lHqQf_xQm-6SVwUEACp9nNer9/view?usp=sharing,https://drive.google.com/uc?export=download&id=1ntVU5V9lHqQf_xQm-6SVwUEACp9nNer9,,1.084899902
GREATER NOIDA ,30-12-2011,10,20,15,34,https://drive.google.com/file/d/1LGLDgB1kv_QjFC4My1-lXOwi8gXDCCZr/view?usp=sharing,https://drive.google.com/uc?export=download&id=1LGLDgB1kv_QjFC4My1-lXOwi8gXDCCZr,,4.760742188
GREATER NOIDA ,09-11-2012,15,28,21.5,60,https://drive.google.com/file/d/1Me3l2PSVlFX4rQQgpkz8nJ5MXXBKPpVo/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Me3l2PSVlFX4rQQgpkz8nJ5MXXBKPpVo,,3.741455078
GREATER NOIDA ,20-11-2012,13,26,19.5,65,https://drive.google.com/file/d/1Me3l2PSVlFX4rQQgpkz8nJ5MXXBKPpVo/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Me3l2PSVlFX4rQQgpkz8nJ5MXXBKPpVo,,3.741455078
GREATER NOIDA ,31-12-2011,10,20,15,34,https://drive.google.com/file/d/1BZC7FHRzz9nTdjPazCA2ZV7vUYrqIYmr/view?usp=sharing,https://drive.google.com/uc?export=download&id=1BZC7FHRzz9nTdjPazCA2ZV7vUYrqIYmr,,16.43371582
GREATER NOIDA ,01-12-2012,12,24,18,55,https://drive.google.com/file/d/1C_xSLz7cIDpPrreNq5wgxe6hbRpon0kQ/view?usp=sharing,https://drive.google.com/uc?export=download&id=1C_xSLz7cIDpPrreNq5wgxe6hbRpon0kQ,,3.927612305
GREATER NOIDA ,30-12-2012,8,20,14,60,https://drive.google.com/file/d/13KZYDNxgjzwcm3QTM_41a39omI7icuaZ/view?usp=sharing,https://drive.google.com/uc?export=download&id=13KZYDNxgjzwcm3QTM_41a39omI7icuaZ,,19.53277588
GREATER NOIDA ,31-12-2012,7,19,13,62,https://drive.google.com/file/d/13KZYDNxgjzwcm3QTM_41a39omI7icuaZ/view?usp=sharing,https://drive.google.com/uc?export=download&id=13KZYDNxgjzwcm3QTM_41a39omI7icuaZ,,19.53277588
GREATER NOIDA ,01-03-2013,12,25,18.5,50,https://drive.google.com/file/d/19blPRLcduSR3xLxCgOjr7elSfBCcpZIo/view?usp=sharing,https://drive.google.com/uc?export=download&id=19blPRLcduSR3xLxCgOjr7elSfBCcpZIo,,4.512023926
GREATER NOIDA ,11-03-2013,14,27,20.5,45,https://drive.google.com/file/d/1dwl4sV-I2kdpReTnvqqxLF9Ho4Sfjz3i/view?usp=sharing,https://drive.google.com/uc?export=download&id=1dwl4sV-I2kdpReTnvqqxLF9Ho4Sfjz3i,,3.837585449
GREATER NOIDA ,01-10-2013,20,33,26.5,55,https://drive.google.com/file/d/1XtVUkXV2P5ViLar4bxHvj_KzOO6j-XaW/view?usp=sharing,https://drive.google.com/uc?export=download&id=1XtVUkXV2P5ViLar4bxHvj_KzOO6j-XaW,,1.513671875
GREATER NOIDA ,30-10-2013,17,30,23.5,60,https://drive.google.com/file/d/1LTWsYHMTNC99nupfucOrqvWSbBtRp6K_/view?usp=sharing,https://drive.google.com/uc?export=download&id=1LTWsYHMTNC99nupfucOrqvWSbBtRp6K_,,0.151062012
GREATER NOIDA ,31-12-2013,8,20,14,65,https://drive.google.com/file/d/1OYUBCmVlD6wGGgfn7ffhwpxSrIJuSB2g/view?usp=sharing,https://drive.google.com/uc?export=download&id=1OYUBCmVlD6wGGgfn7ffhwpxSrIJuSB2g,,14.06707764
GREATER NOIDA ,01-02-2014,9,22,15.5,60,https://drive.google.com/file/d/1OfgWgFkUpGO1J41PHz9mC1S9CL4hhkjy/view?usp=sharing,https://drive.google.com/uc?export=download&id=1OfgWgFkUpGO1J41PHz9mC1S9CL4hhkjy,,0.321960449
GREATER NOIDA ,24-02-2014,11,24,17.5,55,https://drive.google.com/file/d/1g2HKZWzf90ziVAPPvKV59aphlmF6kWie/view?usp=sharing,https://drive.google.com/uc?export=download&id=1g2HKZWzf90ziVAPPvKV59aphlmF6kWie,,0
GREATER NOIDA ,01-03-2014,13,26,19.5,50,https://drive.google.com/file/d/1X43DtkODTymTOmSDKToEuZMjK-PoUp3k/view?usp=sharing,https://drive.google.com/uc?export=download&id=1X43DtkODTymTOmSDKToEuZMjK-PoUp3k,,0.263977051
GREATER NOIDA ,03-03-2014,14,27,20.5,48,https://drive.google.com/file/d/1W7Btd4hExsCxjBj_-QoSAJtxFxQEuLbe/view?usp=sharing,https://drive.google.com/uc?export=download&id=1W7Btd4hExsCxjBj_-QoSAJtxFxQEuLbe,,0.030517578
GREATER NOIDA ,01-12-2014,10,23,16.5,58,https://drive.google.com/file/d/1MbZA0CAekFoAZN7WkTD1pK-IpGIecnrK/view?usp=sharing,https://drive.google.com/uc?export=download&id=1MbZA0CAekFoAZN7WkTD1pK-IpGIecnrK,,0.294494629
GREATER NOIDA ,30-12-2014,8,20,14,60,https://drive.google.com/file/d/1KxcFGVVhcHt4ZBp157r-cjHmAFTqm9K5/view?usp=sharing,https://drive.google.com/uc?export=download&id=1KxcFGVVhcHt4ZBp157r-cjHmAFTqm9K5,,0.019836426
GREATER NOIDA ,01-01-2015,7,19,13,62,https://drive.google.com/file/d/1OfgWgFkUpGO1J41PHz9mC1S9CL4hhkjy/view?usp=sharing,https://drive.google.com/uc?export=download&id=1OfgWgFkUpGO1J41PHz9mC1S9CL4hhkjy,,0.321960449
GREATER NOIDA ,05-01-2015,6,18,12,65,https://drive.google.com/file/d/1p-7SkxnQ60-q021sZeZaxe78DB1GwbLm/view?usp=sharing,https://drive.google.com/uc?export=download&id=1p-7SkxnQ60-q021sZeZaxe78DB1GwbLm,,12.88146973
GREATER NOIDA ,01-03-2015,12,25,18.5,50,https://drive.google.com/file/d/1Dm7g52zwDDpsyHSy28KgS1Q7J8uss0f1/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Dm7g52zwDDpsyHSy28KgS1Q7J8uss0f1,,8.013916016
GREATER NOIDA ,21-03-2015,14,28,21,45,https://drive.google.com/file/d/1UjdoYup7JSSL_gzbSDH2ciBSwEVbcHHB/view?usp=sharing,https://drive.google.com/uc?export=download&id=1UjdoYup7JSSL_gzbSDH2ciBSwEVbcHHB,,0.227355957
GREATER NOIDA ,01-06-2015,28,40,34,35,https://drive.google.com/file/d/1UjdoYup7JSSL_gzbSDH2ciBSwEVbcHHB/view?usp=sharing,https://drive.google.com/uc?export=download&id=1UjdoYup7JSSL_gzbSDH2ciBSwEVbcHHB,,0.227355957
GREATER NOIDA ,16-06-2015,29,39,34,40,https://drive.google.com/file/d/1voqPkPVQDBIFKFWJ-IGJ6TxT6xYVK05U/view?usp=sharing,https://drive.google.com/uc?export=download&id=1voqPkPVQDBIFKFWJ-IGJ6TxT6xYVK05U,,0.001525879
GREATER NOIDA ,01-12-2015,10,23,16.5,58,https://drive.google.com/file/d/1PIAVvk90psLCG18my36CQUg2h_Lu6sZL/view?usp=sharing,https://drive.google.com/uc?export=download&id=1PIAVvk90psLCG18my36CQUg2h_Lu6sZL,,5.569458008
